WARNING: Method definition getData(JuMP.Model) in module Main at /home/cao27/SINGO/Plasmo.jl/src/NetParPipsNlp.jl:65 overwritten at /home/cao27/SINGO/Plasmo.jl/src/NetIpopt.jl:21.
WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
WARNING: Method definition findnode(Any, Any) in module Main at /home/cao27/SINGO/Global/../preprocess.jl:312 overwritten at /home/cao27/SINGO/Global/../preprocessex.jl:369.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 5002 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7001 variables (0 bin, 0 int, 0 impl, 7001 cont) and 14000 constraints
  14000 constraints of type <quadratic>
Presolving Time: 0.03

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  6301 |360067 |  51.7 | 179M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6400 |  6399 |366773 |  51.9 | 183M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6500 |  6495 |408190 |  57.5 | 196M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6600 |  6595 |408584 |  56.7 | 197M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6700 |  6693 |408893 |  55.9 | 198M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6800 |  6791 |450363 |  61.2 | 212M|-2.393293e+01 | 1.543650e+01 |    Inf 
   6900 |  6891 |450770 |  60.3 | 213M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7000 |  6987 |451022 |  59.5 | 214M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7100 |  7085 |490541 |  64.2 | 228M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7200 |  7185 |490929 |  63.4 | 229M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7300 |  7281 |491210 |  62.6 | 230M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7400 |  7377 |525525 |  66.4 | 241M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7500 |  7477 |526153 |  65.6 | 243M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7600 |  7575 |526285 |  64.7 | 243M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7700 |  7673 |565074 |  68.9 | 257M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7800 |  7771 |565480 |  68.1 | 258M|-2.393293e+01 | 1.543650e+01 |    Inf 
   7900 |  7857 |566032 |  67.3 | 259M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8000 |  7955 |608410 |  71.7 | 272M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8100 |  8053 |608840 |  70.9 | 273M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8200 |  8153 |609204 |  70.1 | 274M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8300 |  8249 |643604 |  73.4 | 286M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8400 |  8349 |644067 |  72.6 | 287M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8500 |  8447 |683816 |  76.4 | 301M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8600 |  8545 |684270 |  75.6 | 302M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8700 |  8637 |684781 |  74.7 | 303M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8800 |  8735 |724608 |  78.4 | 317M|-2.393293e+01 | 1.543650e+01 |    Inf 
   8900 |  8833 |725071 |  77.6 | 318M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9000 |  8933 |725421 |  76.8 | 319M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9100 |  9031 |763605 |  80.1 | 332M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9200 |  9129 |764071 |  79.3 | 333M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9300 |  9227 |764322 |  78.5 | 334M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9400 |  9325 |803314 |  81.8 | 348M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9500 |  9423 |803767 |  81.0 | 349M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9600 |  9495 |804003 |  80.2 | 350M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9700 |  9565 |838501 |  82.9 | 361M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9800 |  9659 |838991 |  82.1 | 362M|-2.393293e+01 | 1.543650e+01 |    Inf 
   9900 |  9759 |839254 |  81.3 | 363M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10000 |  9855 |879923 |  84.5 | 376M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10100 |  9953 |880368 |  83.8 | 377M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10200 | 10053 |880670 |  83.0 | 378M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10300 | 10143 |914767 |  85.5 | 390M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10400 | 10243 |915048 |  84.7 | 391M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10500 | 10343 |915289 |  83.9 | 392M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10600 | 10439 |958000 |  87.1 | 406M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10700 | 10539 |958345 |  86.3 | 407M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10800 | 10639 |959113 |  85.6 | 409M|-2.393293e+01 | 1.543650e+01 |    Inf 
  10900 | 10735 |998131 |  88.4 | 422M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11000 | 10835 |998431 |  87.6 | 423M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11100 | 10913 |  1030k|  89.7 | 432M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11200 | 11011 |  1034k|  89.3 | 435M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11300 | 11111 |  1034k|  88.5 | 436M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11400 | 11207 |  1078k|  91.5 | 450M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11500 | 11305 |  1078k|  90.8 | 451M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11600 | 11361 |  1078k|  90.0 | 451M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11700 | 11431 |  1097k|  90.8 | 460M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11800 | 11529 |  1112k|  91.4 | 464M|-2.393293e+01 | 1.543650e+01 |    Inf 
  11900 | 11615 |  1114k|  90.8 | 465M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12000 | 11673 |  1115k|  90.1 | 465M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12100 | 11767 |  1161k|  93.1 | 479M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12200 | 11855 |  1161k|  92.4 | 479M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12300 | 11889 |  1161k|  91.6 | 480M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12400 | 11953 |  1200k|  94.0 | 493M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12500 | 12051 |  1200k|  93.3 | 494M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12600 | 12119 |  1200k|  92.6 | 494M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12700 | 12209 |  1233k|  94.5 | 505M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12800 | 12279 |  1234k|  93.7 | 506M|-2.393293e+01 | 1.543650e+01 |    Inf 
  12900 | 12375 |  1234k|  93.0 | 507M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13000 | 12471 |  1272k|  95.2 | 521M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13100 | 12569 |  1273k|  94.6 | 522M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13200 | 12665 |  1273k|  93.8 | 523M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13300 | 12759 |  1306k|  95.7 | 535M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13400 | 12857 |  1306k|  95.0 | 536M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13500 | 12957 |  1307k|  94.3 | 537M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13600 | 13051 |  1345k|  96.4 | 551M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13700 | 13143 |  1345k|  95.7 | 551M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13800 | 13239 |  1346k|  95.0 | 552M|-2.393293e+01 | 1.543650e+01 |    Inf 
  13900 | 13333 |  1379k|  96.8 | 563M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14000 | 13427 |  1380k|  96.1 | 564M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14100 | 13527 |  1380k|  95.5 | 565M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14200 | 13623 |  1419k|  97.5 | 578M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14300 | 13705 |  1419k|  96.9 | 579M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14400 | 13789 |  1419k|  96.2 | 580M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14500 | 13885 |  1456k|  98.1 | 592M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14600 | 13965 |  1544k| 103.4 | 613M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14700 | 14061 |  1544k| 102.8 | 614M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14800 | 14135 |  1545k| 102.1 | 614M|-2.393293e+01 | 1.543650e+01 |    Inf 
  14900 | 14229 |  1579k| 103.7 | 626M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15000 | 14329 |  1579k| 103.0 | 627M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15100 | 14429 |  1579k| 102.3 | 627M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 | 14525 |  1620k| 104.4 | 641M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15300 | 14613 |  1621k| 103.7 | 642M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15400 | 14695 |  1621k| 103.1 | 642M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15500 | 14791 |  1656k| 104.7 | 654M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15600 | 14879 |  1657k| 104.0 | 655M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15700 | 14965 |  1699k| 106.0 | 666M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15800 | 15051 |  1747k| 108.4 | 681M|-2.393293e+01 | 1.543650e+01 |    Inf 
  15900 | 15135 |  1747k| 107.7 | 682M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16000 | 15227 |  1747k| 107.1 | 683M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16100 | 15323 |  1780k| 108.5 | 694M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16200 | 15423 |  1781k| 107.8 | 695M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16300 | 15523 |  1781k| 107.2 | 695M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16400 | 15619 |  1822k| 109.0 | 708M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16500 | 15697 |  1822k| 108.4 | 709M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16600 | 15795 |  1823k| 107.7 | 710M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 | 15885 |  1859k| 109.3 | 722M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16800 | 15971 |  1906k| 111.4 | 735M|-2.393293e+01 | 1.543650e+01 |    Inf 
  16900 | 16053 |  1906k| 110.8 | 736M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17000 | 16147 |  1906k| 110.1 | 736M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17100 | 16239 |  1969k| 113.2 | 756M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17200 | 16321 |  2016k| 115.2 | 769M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17300 | 16409 |  2016k| 114.6 | 770M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17400 | 16495 |  2016k| 113.9 | 771M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17500 | 16591 |  2050k| 115.2 | 782M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17600 | 16679 |  2054k| 114.8 | 783M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17700 | 16763 |  2098k| 116.6 | 799M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17800 | 16847 |  2099k| 116.0 | 799M|-2.393293e+01 | 1.543650e+01 |    Inf 
  17900 | 16947 |  2111k| 116.0 | 808M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18000 | 17037 |  2135k| 116.7 | 812M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18100 | 17123 |  2180k| 118.6 | 824M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18200 | 17201 |  2180k| 117.9 | 825M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18300 | 17299 |  2181k| 117.3 | 826M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18400 | 17395 |  2214k| 118.5 | 838M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18500 | 17475 |  2262k| 120.4 | 850M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18600 | 17553 |  2262k| 119.8 | 851M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18700 | 17645 |  2262k| 119.2 | 852M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18800 | 17741 |  2295k| 120.3 | 864M|-2.393293e+01 | 1.543650e+01 |    Inf 
  18900 | 17821 |  2338k| 121.9 | 875M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19000 | 17907 |  2342k| 121.5 | 878M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19100 | 17989 |  2387k| 123.2 | 889M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19200 | 18071 |  2387k| 122.6 | 890M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19300 | 18171 |  2387k| 121.9 | 891M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19400 | 18261 |  2430k| 123.5 | 904M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19500 | 18331 |  2430k| 122.9 | 905M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19600 | 18425 |  2430k| 122.3 | 906M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 | 18509 |  2472k| 123.7 | 922M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19800 | 18591 |  2472k| 123.1 | 922M|-2.393293e+01 | 1.543650e+01 |    Inf 
  19900 | 18689 |  2473k| 122.6 | 924M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20000 | 18779 |  2506k| 123.6 | 936M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20100 | 18859 |  2547k| 125.0 | 947M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20200 | 18937 |  2595k| 126.8 | 959M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20300 | 19013 |  2596k| 126.2 | 960M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20400 | 19107 |  2596k| 125.6 | 961M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20500 | 19203 |  2637k| 127.0 | 974M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20600 | 19275 |  2638k| 126.4 | 975M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20700 | 19367 |  2638k| 125.8 | 976M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20800 | 19463 |  2673k| 126.9 | 987M|-2.393293e+01 | 1.543650e+01 |    Inf 
  20900 | 19535 |  2725k| 128.8 | 998M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21000 | 19615 |  2746k| 129.1 |1008M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21100 | 19697 |  2770k| 129.7 |1011M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 | 19775 |  2771k| 129.1 |1012M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21300 | 19875 |  2771k| 128.5 |1013M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21400 | 19953 |  2821k| 130.2 |1026M|-2.393293e+01 | 1.543650e+01 |    Inf 
